Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\protocols.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\protocols.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\proactor_events.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\proactor_events.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718424276.2056303
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718424276.2056303
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\contentmanager.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\contentmanager.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\parser.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\parser.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\http\server.py first seen with mtime 1465845432.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\http\server.py first seen with mtime 1465845432.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718424276.3881793
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718424276.3881793
(0.016) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\uuid.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\uuid.py first seen with mtime 1465845438.0
(0.016) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1718424275.5806339
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1718424275.5806339
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\headerregistry.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\headerregistry.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\coroutines.py first seen with mtime 1479753898.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\coroutines.py first seen with mtime 1479753898.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\hashlib.py first seen with mtime 1473247238.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\hashlib.py first seen with mtime 1473247238.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1718424272.0011137
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1718424272.0011137
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1718424275.876343
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1718424275.876343
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1718424276.3456626
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1718424276.3456626
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\models.py first seen with mtime 1718424276.0030282
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\models.py first seen with mtime 1718424276.0030282
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\bz2.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\bz2.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1718424271.6021733
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1718424271.6021733
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718424269.4051058
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718424269.4051058
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\models.py first seen with mtime 1718442565.1578186
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\models.py first seen with mtime 1718442565.1578186
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1718424275.5916345
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1718424275.5916345
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718424276.2786553
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718424276.2786553
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_bootlocale.py first seen with mtime 1463397212.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_bootlocale.py first seen with mtime 1463397212.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1718424275.6176362
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1718424275.6176362
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718424274.6021712
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718424274.6021712
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718424275.6206377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718424275.6206377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718424276.350662
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718424276.350662
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1718424276.3336606
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1718424276.3336606
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1718424270.2690804
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1718424270.2690804
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\json\encoder.py first seen with mtime 1468251330.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\json\encoder.py first seen with mtime 1468251330.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1718424276.2826555
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1718424276.2826555
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1718424270.27308
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1718424270.27308
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1718424275.8428295
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1718424275.8428295
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\signal.py first seen with mtime 1463397218.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\signal.py first seen with mtime 1463397218.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1718424275.6566393
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1718424275.6566393
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\base.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\base.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1718424275.929512
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1718424275.929512
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\urls.py first seen with mtime 1718690865.3158524
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\urls.py first seen with mtime 1718690865.3158524
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1718424275.743945
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1718424275.743945
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1718424276.156118
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1718424276.156118
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\__init__.py first seen with mtime 1718424465.8216946
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\__init__.py first seen with mtime 1718424465.8216946
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\enum.py first seen with mtime 1479753898.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\enum.py first seen with mtime 1479753898.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\collections\abc.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\collections\abc.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\bisect.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\bisect.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1718424275.5926347
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1718424275.5926347
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\subprocess.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\subprocess.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1718426465.329242
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1718426465.329242
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\threading.py first seen with mtime 1471266310.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\threading.py first seen with mtime 1471266310.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1718424276.3691783
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1718424276.3691783
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\urls.py first seen with mtime 1718432348.7883365
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\urls.py first seen with mtime 1718432348.7883365
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1718424276.361177
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1718424276.361177
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1718424275.9175105
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1718424275.9175105
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1718424276.317659
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1718424276.317659
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718424268.0700212
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718424268.0700212
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1718424273.8391795
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1718424273.8391795
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1718424275.90351
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1718424275.90351
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\string.py first seen with mtime 1473614492.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\string.py first seen with mtime 1473614492.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1718424276.132115
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1718424276.132115
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1718424271.212248
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1718424271.212248
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ipaddress.py first seen with mtime 1465845432.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ipaddress.py first seen with mtime 1465845432.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\result.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\result.py first seen with mtime 1465845438.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1718424268.0660207
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1718424268.0660207
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\json\__init__.py first seen with mtime 1479135324.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\json\__init__.py first seen with mtime 1479135324.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1718424276.2196307
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1718424276.2196307
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_markupbase.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_markupbase.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718424276.3046594
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718424276.3046594
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\logging\__init__.py first seen with mtime 1473084798.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\logging\__init__.py first seen with mtime 1473084798.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\lzma.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\lzma.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1718424276.1441185
